´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-09,0.869,0.8629,0.8757,0.845,0.8537,1249900,20886605.6,-0.0154,-1.7678,16.7106,3.9679,525105000,N/A,1925385000,31500000,0,115500000,35.1878,6.4511,3.6327,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-12,0.8537,0.8731,0.9115,0.8706,0.8721,2024400,35260324,0.0184,2.1596,17.4177,6.4267,536445000,N/A,1966965000,31500000,0,115500000,35.9477,6.5904,3.7112,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-13,0.8721,0.8603,0.8655,0.7851,0.8142,2098100,33372669.5,-0.0579,-6.6353,15.9061,6.6606,500850000,N/A,1836450000,31500000,0,115500000,33.5625,6.1531,3.4649,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-14,0.8142,0.8194,0.8547,0.8194,0.8404,1232600,20097238.3,0.0261,3.2075,16.3048,3.913,516915000,N/A,1895355000,31500000,0,115500000,34.639,6.3505,3.5761,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-15,0.8404,0.8398,0.8501,0.8194,0.8445,869700,14123482.5,0.0041,0.4875,16.2395,2.761,519435000,N/A,1904595000,31500000,0,115500000,34.8079,6.3814,3.5935,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-16,0.8445,0.8424,0.8501,0.824,0.825,627300,10237558.4,-0.0195,-2.3044,16.32,1.9914,507465000,N/A,1860705000,31500000,0,115500000,34.0058,6.2344,3.5107,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-19,0.825,0.8378,0.8655,0.8296,0.8552,1202100,20008088.2,0.0302,3.6623,16.6443,3.8162,526050000,N/A,1928850000,31500000,0,115500000,35.2512,6.4627,3.6393,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-20,0.8552,0.8706,0.8706,0.8404,0.8424,824500,13699638.6,-0.0128,-1.497,16.6157,2.6175,518175000,N/A,1899975000,31500000,0,115500000,34.7235,6.3659,3.5848,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-21,0.8424,0.8501,0.8501,0.8194,0.824,544100,8867116.8,-0.0184,-2.1884,16.2969,1.7273,506835000,N/A,1858395000,31500000,0,115500000,33.9635,6.2266,3.5063,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-22,0.824,0.8194,0.8388,0.8194,0.8347,522500,8450319.7,0.0108,1.3052,16.1729,1.6587,513450000,N/A,1882650000,31500000,0,115500000,34.4068,6.3079,3.5521,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-01-23,0.8347,0.845,0.845,0.8296,0.8352,480100,7830301.8,0.0005,0.0613,16.3097,1.5241,513765000,N/A,1883805000,31500000,0,115500000,34.4279,6.3118,3.5543,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-09,0.8352,0.8644,0.8649,0.8337,0.8383,474500,7791410.5,0.0031,0.3679,16.4203,1.5063,515655000,N/A,1890735000,31500000,0,115500000,34.5546,6.335,3.5674,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-10,0.8383,0.8373,0.8373,0.8096,0.8137,422000,6754889.2,-0.0246,-2.9322,16.0068,1.3397,500535000,N/A,1835295000,31500000,0,115500000,33.5414,6.1492,3.4628,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-11,0.8137,0.8194,0.8194,0.804,0.8076,442200,6974580.5,-0.0061,-0.7552,15.7725,1.4038,496755000,N/A,1821435000,31500000,0,115500000,33.2881,6.1028,3.4366,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-12,0.8076,0.8076,0.8322,0.8019,0.8066,423100,6701445,-0.001,-0.1268,15.8389,1.3432,496125000,N/A,1819125000,31500000,0,115500000,33.2459,6.095,3.4323,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-13,0.8066,0.8091,0.8235,0.8071,0.8112,317100,5030470.7,0.0046,0.5714,15.864,1.0067,498960000,N/A,1829520000,31500000,0,115500000,33.4358,6.1299,3.4519,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-16,0.8112,0.8194,0.8194,0.8066,0.8137,479800,7603000,0.0026,0.3157,15.8462,1.5232,500535000,N/A,1835295000,31500000,0,115500000,33.5414,6.1492,3.4628,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-17,0.8137,0.8194,0.8388,0.8142,0.8337,511200,8254027.5,0.02,2.4544,16.1464,1.6229,512820000,N/A,1880340000,31500000,0,115500000,34.3646,6.3001,3.5478,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-18,0.8337,0.8347,0.8357,0.8142,0.8153,295200,4735785,-0.0184,-2.2113,16.0426,0.9371,501480000,N/A,1838760000,31500000,0,115500000,33.6047,6.1608,3.4693,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-19,0.8153,0.8194,0.8194,0.8081,0.8107,259000,4099049.9,-0.0046,-0.5653,15.8264,0.8222,498645000,N/A,1828365000,31500000,0,115500000,33.4147,6.126,3.4497,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-20,0.8107,0.804,0.8091,0.7938,0.7968,375200,5850253,-0.0138,-1.7056,15.5924,1.1911,490140000,N/A,1797180000,31500000,0,115500000,32.8448,6.0215,3.3908,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-23,0.7968,0.7902,0.7902,0.7682,0.7799,491500,7438913.3,-0.0169,-2.1208,15.1351,1.5603,479745000,N/A,1759065000,31500000,0,115500000,32.1482,5.8938,3.3189,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-24,0.7799,0.7682,0.7845,0.7635,0.7835,470100,7120925.5,0.0036,0.4596,15.1477,1.4924,481950000,N/A,1767150000,31500000,0,115500000,32.296,5.9209,3.3342,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-25,0.7835,0.7733,0.8183,0.7733,0.7907,516900,8142721.7,0.0072,0.915,15.753,1.641,486360000,N/A,1783320000,31500000,0,115500000,32.5915,5.9751,3.3647,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-26,0.7907,0.7886,0.8081,0.7861,0.8071,195700,3036342.8,0.0164,2.0725,15.5153,0.6213,496440000,N/A,1820280000,31500000,0,115500000,33.267,6.0989,3.4344,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-02-27,0.8071,0.804,0.8055,0.7886,0.7922,178500,2763451.7,-0.0149,-1.8401,15.4815,0.5667,487305000,N/A,1786785000,31500000,0,115500000,32.6548,5.9867,3.3712,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-02,0.7922,0.7758,0.7876,0.7584,0.761,498400,7474293.3,-0.0312,-3.9431,14.9966,1.5822,468090000,N/A,1716330000,31500000,0,115500000,31.3672,5.7506,3.2383,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-03,0.761,0.7477,0.7876,0.7472,0.7876,340500,5152053.8,0.0266,3.4993,15.1308,1.081,484470000,N/A,1776390000,31500000,0,115500000,32.4648,5.9519,3.3516,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-04,0.7876,0.7784,0.7825,0.7625,0.7784,331500,5035706.4,-0.0092,-1.1704,15.1907,1.0524,478800000,N/A,1755600000,31500000,0,115500000,32.0849,5.8822,3.3124,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-05,0.7784,0.7733,0.7784,0.7687,0.7707,256400,3870752.2,-0.0077,-0.9868,15.0965,0.814,474075000,N/A,1738275000,31500000,0,115500000,31.7683,5.8241,3.2797,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-06,0.7707,0.763,0.7707,0.763,0.7702,247800,3714651,-0.0005,-0.0664,14.9905,0.7867,473760000,N/A,1737120000,31500000,0,115500000,31.7472,5.8203,3.2775,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-09,0.7702,0.7722,0.7815,0.7656,0.7784,256000,3856023.6,0.0082,1.0638,15.0626,0.8127,478800000,N/A,1755600000,31500000,0,115500000,32.0849,5.8822,3.3124,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-10,0.7784,0.7733,0.7784,0.7635,0.7738,311900,4684343,-0.0046,-0.5921,15.0187,0.9902,475965000,N/A,1745205000,31500000,0,115500000,31.8949,5.8474,3.2928,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-11,0.7738,0.7733,0.7866,0.7656,0.7779,336800,5118028.3,0.0041,0.5295,15.196,1.0692,478485000,N/A,1754445000,31500000,0,115500000,32.0638,5.8783,3.3102,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-12,0.7779,0.7682,0.7784,0.7641,0.7697,272400,4089957.8,-0.0082,-1.0533,15.0145,0.8648,473445000,N/A,1735965000,31500000,0,115500000,31.726,5.8164,3.2753,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-13,0.7697,0.7528,0.7656,0.74,0.7574,920300,13532688,-0.0123,-1.5968,14.7046,2.9216,465885000,N/A,1708245000,31500000,0,115500000,31.2194,5.7235,3.223,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-16,0.7574,0.7579,0.781,0.7451,0.7789,529700,7926273.8,0.0215,2.8398,14.9637,1.6816,479115000,N/A,1756755000,31500000,0,115500000,32.106,5.8861,3.3146,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-17,0.7789,0.7784,0.8168,0.7784,0.8066,755100,11800734.1,0.0277,3.5503,15.628,2.3971,496125000,N/A,1819125000,31500000,0,115500000,33.2459,6.095,3.4323,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-18,0.8066,0.8066,0.8081,0.7938,0.8009,357100,5588537.9,-0.0056,-0.6984,15.6498,1.1337,492660000,N/A,1806420000,31500000,0,115500000,33.0137,6.0525,3.4083,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-19,0.8009,0.7943,0.805,0.784,0.7943,320300,4982955.2,-0.0067,-0.8312,15.5572,1.0168,488565000,N/A,1791405000,31500000,0,115500000,32.7393,6.0022,3.38,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-20,0.7943,0.7938,0.7989,0.7861,0.7968,210100,3244025.2,0.0026,0.3224,15.4404,0.667,490140000,N/A,1797180000,31500000,0,115500000,32.8448,6.0215,3.3908,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-23,0.7968,0.803,0.8178,0.803,0.8101,518600,8218398.4,0.0133,1.671,15.8473,1.6463,498330000,N/A,1827210000,31500000,0,115500000,33.3936,6.1221,3.4475,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-24,0.8101,0.8066,0.8142,0.7999,0.8076,263700,4152251.6,-0.0026,-0.3161,15.7461,0.8371,496755000,N/A,1821435000,31500000,0,115500000,33.2881,6.1028,3.4366,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-25,0.8076,0.8137,0.8665,0.8091,0.8122,650300,10498828.4,0.0046,0.5707,16.1446,2.0644,499590000,N/A,1831830000,31500000,0,115500000,33.4781,6.1376,3.4562,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-26,0.8122,0.8142,0.8153,0.7938,0.7963,324100,5067986.7,-0.0159,-1.9546,15.6371,1.0289,489825000,N/A,1796025000,31500000,0,115500000,32.8237,6.0176,3.3887,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-27,0.7963,0.7938,0.8086,0.7851,0.7989,435100,6791334.3,0.0026,0.3215,15.6087,1.3813,491400000,N/A,1801800000,31500000,0,115500000,32.9292,6.037,3.3996,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-30,0.7989,0.7994,0.8245,0.7886,0.8081,645900,10118606.5,0.0092,1.1538,15.6659,2.0505,497070000,N/A,1822590000,31500000,0,115500000,33.3092,6.1066,3.4388,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-03-31,0.8081,0.8142,0.8235,0.7963,0.8142,498000,7883176.2,0.0061,0.7605,15.8297,1.581,500850000,N/A,1836450000,31500000,0,115500000,33.5625,6.1531,3.4649,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-01,0.8142,0.8091,0.8465,0.8091,0.8378,1022500,16669068,0.0236,2.8931,16.3023,3.246,515340000,N/A,1889580000,31500000,0,115500000,34.5335,6.3311,3.5652,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-02,0.8378,0.8398,0.8465,0.8245,0.825,979200,15954850.3,-0.0128,-1.5281,16.2938,3.1086,507465000,N/A,1860705000,31500000,0,115500000,34.0058,6.2344,3.5107,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-03,0.825,0.8255,0.8347,0.8091,0.8255,485800,7826736.4,0.0005,0.0621,16.111,1.5422,507780000,N/A,1861860000,31500000,0,115500000,34.0269,6.2382,3.5129,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-06,0.8255,0.8245,0.8245,0.804,0.8117,628600,9974556.7,-0.0138,-1.6749,15.8679,1.9956,499275000,N/A,1830675000,31500000,0,115500000,33.4569,6.1337,3.454,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-07,0.8117,0.8066,0.8235,0.7994,0.8091,450100,7144916,-0.0026,-0.3155,15.8741,1.4289,497700000,N/A,1824900000,31500000,0,115500000,33.3514,6.1144,3.4431,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-08,0.8091,0.804,0.8347,0.803,0.8291,785700,12668279.8,0.02,2.4684,16.1236,2.4943,509985000,N/A,1869945000,31500000,0,115500000,34.1746,6.2653,3.5281,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-09,0.8291,0.8347,0.866,0.8204,0.8552,1664500,27547339.4,0.0261,3.1501,16.5499,5.2841,526050000,N/A,1928850000,31500000,0,115500000,35.2512,6.4627,3.6393,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-10,0.8552,0.8552,0.8711,0.845,0.8614,1338700,22517843.5,0.0061,0.7186,16.8207,4.2498,529830000,N/A,1942710000,31500000,0,115500000,35.5045,6.5091,3.6654,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-13,0.8614,0.8562,0.8885,0.8552,0.8665,1136700,19443100.3,0.0051,0.5945,17.1049,3.6086,532980000,N/A,1954260000,31500000,0,115500000,35.7155,6.5478,3.6872,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-14,0.8665,0.8603,0.8859,0.8578,0.8655,818600,13953397.7,-0.001,-0.1182,17.0454,2.5987,532350000,N/A,1951950000,31500000,0,115500000,35.6733,6.5401,3.6829,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-15,0.8655,0.8655,0.8808,0.8644,0.8706,808700,13812977.3,0.0051,0.5917,17.0805,2.5673,535500000,N/A,1963500000,31500000,0,115500000,35.8844,6.5788,3.7047,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-16,0.8706,0.8716,0.8716,0.8398,0.8429,826700,13845263,-0.0277,-3.1765,16.7476,2.6244,518490000,N/A,1901130000,31500000,0,115500000,34.7446,6.3698,3.587,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-17,0.8429,0.8419,0.8501,0.8137,0.8337,645600,10451170.8,-0.0092,-1.0936,16.1883,2.0495,512820000,N/A,1880340000,31500000,0,115500000,34.3646,6.3001,3.5478,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-20,0.8337,0.826,0.8393,0.8132,0.8245,368900,5968580.8,-0.0092,-1.1057,16.1794,1.1711,507150000,N/A,1859550000,31500000,0,115500000,33.9847,6.2305,3.5085,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-21,0.8245,0.8194,0.8373,0.8194,0.8301,265700,4320296.1,0.0056,0.6832,16.2601,0.8435,510615000,N/A,1872255000,31500000,0,115500000,34.2168,6.2731,3.5325,N/A,
000848.SZ,³ÐµÂÂ¶Â¶,1998-04-22,0.8301,0.8347,0.8552,0.8276,0.8429,389500,6404019,0.0128,1.5423,16.4416,1.2365,518490000,N/A,1901130000,31500000,0,115500000,34.7446,6.3698,3.587,N/A,
