´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2007-09-04,9.5833,9.65,9.6533,9.3367,9.4133,2430336,68877391.3,-0.17,-1.7739,28.3407,5.0632,1355520000,N/A,5365600000,48000000,0,190000000,128.1595,15.0429,9.9674,841.722,
002145.SZ,ÖÐºËîÑ°×,2007-09-05,9.4133,9.41,9.58,9.3367,9.5,1669719,47315471.1,0.0867,0.9207,28.3374,3.4786,1368000000,N/A,5415000000,48000000,0,190000000,129.3395,15.1814,10.0591,849.4716,
002145.SZ,ÖÐºËîÑ°×,2007-09-06,9.5,9.4833,9.5567,9.37,9.42,1743928,49243986.6,-0.08,-0.8421,28.2374,3.6332,1356480000,N/A,5369400000,48000000,0,190000000,128.2503,15.0535,9.9744,842.3182,
002145.SZ,ÖÐºËîÑ°×,2007-09-07,9.42,9.4333,9.4333,9.0567,9.0867,3805892,104965463.2,-0.3333,-3.5386,27.5797,7.9289,1308480000,N/A,5179400000,48000000,0,190000000,123.7121,14.5208,9.6215,812.5121,
002145.SZ,ÖÐºËîÑ°×,2007-09-10,9.0867,8.8333,9.06,8.6667,8.8167,2627770,69239101.9,-0.27,-2.9714,26.349,5.4745,1269600000,N/A,5025500000,48000000,0,190000000,120.0361,14.0894,9.3356,788.3693,
002145.SZ,ÖÐºËîÑ°×,2007-09-11,8.8167,8.9367,9.1,8.4533,8.46,2107469,55966050.1,-0.3567,-4.0454,26.556,4.3906,1218240000,N/A,4822200000,48000000,0,190000000,115.1802,13.5194,8.9579,756.4769,
002145.SZ,ÖÐºËîÑ°×,2007-09-12,8.46,8.46,8.6867,7.8967,8.2767,2935374,72125651.6,-0.1833,-2.1671,24.5712,6.1154,1191840000,N/A,4717700000,48000000,0,190000000,112.6842,13.2264,8.7638,740.0836,
002145.SZ,ÖÐºËîÑ°×,2007-09-13,8.2767,8.2767,8.3333,8.0667,8.1567,2041465,49895857.8,-0.12,-1.4499,24.4412,4.2531,1174560000,N/A,4649300000,48000000,0,190000000,111.0504,13.0347,8.6367,729.3533,
002145.SZ,ÖÐºËîÑ°×,2007-09-14,8.1567,8.1667,8.9733,8.1667,8.9733,3110759,81921673.7,0.8167,10.0123,26.3349,6.4807,1292160000,N/A,5114800000,48000000,0,190000000,122.1691,14.3397,9.5015,802.3781,
002145.SZ,ÖÐºËîÑ°×,2007-09-17,8.9733,9.2667,9.2667,8.7433,8.76,4383510,117820769.9,-0.2133,-2.3774,26.8782,9.1323,1261440000,N/A,4993200000,48000000,0,190000000,119.2646,13.9988,9.2756,783.3022,
002145.SZ,ÖÐºËîÑ°×,2007-09-18,8.76,8.7633,8.7833,8.3033,8.3533,2791873,70430092,-0.4067,-4.6423,25.2268,5.8164,1202880000,N/A,4761400000,48000000,0,190000000,113.728,13.3489,8.845,746.9389,
002145.SZ,ÖÐºËîÑ°×,2007-09-19,8.3533,8.3333,8.5333,8.15,8.4333,1697752,42478209.1,0.08,0.9577,25.0203,3.537,1214400000,N/A,4807000000,48000000,0,190000000,114.8171,13.4768,8.9297,754.0923,
002145.SZ,ÖÐºËîÑ°×,2007-09-20,8.4333,8.4333,8.7833,8.4333,8.4933,1905069,49030418.8,0.06,0.7115,25.7368,3.9689,1223040000,N/A,4841200000,48000000,0,190000000,115.634,13.5727,8.9932,759.4575,
002145.SZ,ÖÐºËîÑ°×,2007-09-21,8.4933,8.56,8.5667,8.1,8.1567,1616468,39842075.5,-0.3367,-3.9639,24.6476,3.3676,1174560000,N/A,4649300000,48000000,0,190000000,111.0504,13.0347,8.6367,729.3533,
002145.SZ,ÖÐºËîÑ°×,2007-09-24,8.1567,8.1167,8.6767,7.8333,8.3867,3028695,74724922,0.23,2.8198,24.6723,6.3098,1207680000,N/A,4780400000,48000000,0,190000000,114.1818,13.4022,8.8803,749.9195,
002145.SZ,ÖÐºËîÑ°×,2007-09-25,8.3867,8.3333,8.3333,8.0233,8.0333,1179915,28707937.4,-0.3533,-4.213,24.3305,2.4582,1156800000,N/A,4579000000,48000000,0,190000000,109.3713,12.8376,8.5062,718.3251,
002145.SZ,ÖÐºËîÑ°×,2007-09-26,8.0333,8.07,8.1667,7.9,7.95,826475,19816584.3,-0.0833,-1.0373,23.9772,1.7218,1144800000,N/A,4531500000,48000000,0,190000000,108.2367,12.7044,8.4179,710.8737,
002145.SZ,ÖÐºËîÑ°×,2007-09-27,7.95,7.9333,8.19,7.8833,8.06,1110461,26665303.5,0.11,1.3836,24.0128,2.3135,1160640000,N/A,4594200000,48000000,0,190000000,109.7343,12.8802,8.5344,720.7096,
002145.SZ,ÖÐºËîÑ°×,2007-09-28,8.06,8.1933,8.1933,7.9833,8.0667,1229840,29784899.5,0.0067,0.0827,24.2185,2.5622,1161600000,N/A,4598000000,48000000,0,190000000,109.8251,12.8908,8.5414,721.3057,
002145.SZ,ÖÐºËîÑ°×,2007-10-08,8.0667,8.1,8.2,7.9633,8.0833,1335001,32372738.4,0.0167,0.2066,24.2492,2.7813,1164000000,N/A,4607500000,48000000,0,190000000,110.052,12.9175,8.5591,722.796,
002145.SZ,ÖÐºËîÑ°×,2007-10-09,8.0833,8.0833,8.3,7.9633,8.2533,1919002,47005840.5,0.17,2.1031,24.4949,3.9979,1188480000,N/A,4704400000,48000000,0,190000000,112.3665,13.1891,8.7391,737.9971,
002145.SZ,ÖÐºËîÑ°×,2007-10-10,8.2533,8.1933,8.3,8.02,8.0567,1485619,36334450.7,-0.1967,-2.3829,24.4574,3.095,1160160000,N/A,4592300000,48000000,0,190000000,109.689,12.8749,8.5309,720.4116,
002145.SZ,ÖÐºËîÑ°×,2007-10-11,8.0567,8.0667,8.2667,8.0533,8.16,1943185,47729483.5,0.1033,1.2826,24.5625,4.0483,1175040000,N/A,4651200000,48000000,0,190000000,111.0958,13.04,8.6403,729.6514,
002145.SZ,ÖÐºËîÑ°×,2007-10-12,8.16,8.1833,8.25,7.4,7.9167,2504718,58677606.9,-0.2433,-2.982,23.4268,5.2182,1140000000,N/A,4512500000,48000000,0,190000000,107.7829,12.6511,8.3826,707.893,
002145.SZ,ÖÐºËîÑ°×,2007-10-15,7.9167,7.8267,8.6,7.5633,8.3433,4697692,115257369,0.4267,5.3895,24.5349,9.7869,1201440000,N/A,4755700000,48000000,0,190000000,113.5918,13.333,8.8344,746.0447,
002145.SZ,ÖÐºËîÑ°×,2007-10-16,8.3433,8.34,8.34,7.9,8.0367,1766798,42662792.9,-0.3067,-3.6756,24.147,3.6808,1157280000,N/A,4580900000,48000000,0,190000000,109.4167,12.8429,8.5097,718.6232,
002145.SZ,ÖÐºËîÑ°×,2007-10-17,8.0367,8.0333,8.09,7.8333,7.8433,1534085,36407093.7,-0.1933,-2.4056,23.7321,3.196,1129440000,N/A,4470700000,48000000,0,190000000,106.7845,12.5339,8.305,701.3357,
002145.SZ,ÖÐºËîÑ°×,2007-10-18,7.8433,7.8333,7.8433,7.5833,7.61,1250067,28703766.9,-0.2333,-2.9749,22.9618,2.6043,1095840000,N/A,4337700000,48000000,0,190000000,103.6077,12.1611,8.0579,680.4715,
002145.SZ,ÖÐºËîÑ°×,2007-10-19,7.61,7.7,7.7633,7.5333,7.6033,862501,19701865,-0.0067,-0.0876,22.8427,1.7969,1094880000,N/A,4333900000,48000000,0,190000000,103.517,12.1504,8.0508,679.8754,
002145.SZ,ÖÐºËîÑ°×,2007-10-22,7.6033,7.5367,7.6,6.86,6.95,1405122,30694991.4,-0.6533,-8.5927,21.8451,2.9273,1000800000,N/A,3961500000,48000000,0,190000000,94.622,11.1064,7.3591,621.4556,
002145.SZ,ÖÐºËîÑ°×,2007-10-23,6.95,6.95,7.0667,6.57,6.7833,1568997,31622887.7,-0.1667,-2.3981,20.1548,3.2687,976800000,N/A,3866500000,48000000,0,190000000,92.3529,10.84,7.1826,606.5526,
002145.SZ,ÖÐºËîÑ°×,2007-10-24,6.7833,6.86,6.9567,6.6667,6.6667,1146640,23250339.9,-0.1167,-1.7199,20.2769,2.3888,960000000,N/A,3800000000,48000000,0,190000000,90.7645,10.6536,7.059,596.1204,
002145.SZ,ÖÐºËîÑ°×,2007-10-25,6.6667,6.6833,6.85,6,6,1718006,33015378.9,-0.6667,-10,19.2173,3.5792,864000000,N/A,3420000000,48000000,0,190000000,81.6881,9.5882,6.3531,536.5084,
002145.SZ,ÖÐºËîÑ°×,2007-10-26,6,5.95,6.1,5.6667,5.7333,1565231,27239591.3,-0.2667,-4.4444,17.4029,3.2609,825600000,N/A,3268000000,48000000,0,190000000,78.0575,9.1621,6.0708,512.6636,
002145.SZ,ÖÐºËîÑ°×,2007-10-29,5.7333,5.7333,5.9333,5.5067,5.9333,1999400,34236599.4,0.2,3.4884,17.1234,4.1654,854400000,N/A,3382000000,48000000,0,190000000,80.7804,9.4817,6.2826,530.5472,
002145.SZ,ÖÐºËîÑ°×,2007-10-30,5.9333,5.78,5.8267,5.57,5.7633,1850332,31663812.7,-0.17,-2.8652,17.1125,3.8549,829920000,N/A,3285100000,48000000,0,190000000,78.4659,9.21,6.1025,515.3461,
002145.SZ,ÖÐºËîÑ°×,2007-10-31,5.7633,5.7933,6.2267,5.7667,6.2167,2910756,52360430,0.4533,7.8658,17.9886,6.0641,895200000,N/A,3543500000,48000000,0,190000000,84.6379,9.9345,6.5826,555.8823,
002145.SZ,ÖÐºËîÑ°×,2007-11-01,6.2167,6.1333,6.1333,5.6633,5.6833,1977032,35060576.3,-0.5333,-8.5791,17.7339,4.1188,818400000,N/A,3239500000,48000000,0,190000000,77.3768,9.0822,6.0178,508.1927,
002145.SZ,ÖÐºËîÑ°×,2007-11-02,5.6833,5.59,5.6667,5.24,5.2967,2183548,35611732,-0.3867,-6.8035,16.3091,4.5491,762720000,N/A,3019100000,48000000,0,190000000,72.1124,8.4643,5.6084,473.6177,
002145.SZ,ÖÐºËîÑ°×,2007-11-05,5.2967,4.95,5.7,4.87,5.6067,9488214,150447200.6,0.31,5.8527,15.8562,15.8137,1009200000,N/A,3195800000,60000000,0,190000000,76.333,8.9597,5.9367,501.3373,
002145.SZ,ÖÐºËîÑ°×,2007-11-06,5.6067,5.4033,5.8233,5.2667,5.6267,6810972,113760155.6,0.02,0.3567,16.7025,11.3516,1012800000,N/A,3207200000,60000000,0,190000000,76.6053,8.9916,5.9578,503.1256,
002145.SZ,ÖÐºËîÑ°×,2007-11-07,5.6267,5.5533,5.8,5.3333,5.4633,4470293,74865986.8,-0.1633,-2.9028,16.7474,7.4505,983400000,N/A,3114100000,60000000,0,190000000,74.3815,8.7306,5.7849,488.5207,
002145.SZ,ÖÐºËîÑ°×,2007-11-08,5.4633,5.45,5.45,5.06,5.0767,2889005,45343195.4,-0.3867,-7.0775,15.6951,4.815,913800000,N/A,2893700000,60000000,0,190000000,69.1172,8.1127,5.3755,453.9457,
002145.SZ,ÖÐºËîÑ°×,2007-11-09,5.0767,5.0433,5.2633,5.0267,5.16,2040164,31427488.5,0.0833,1.6415,15.4044,3.4003,928800000,N/A,2941200000,60000000,0,190000000,70.2518,8.2459,5.4637,461.3972,
002145.SZ,ÖÐºËîÑ°×,2007-11-12,5.16,5.1333,5.4167,5.0533,5.4,3181351,50366344.4,0.24,4.6512,15.8317,5.3023,972000000,N/A,3078000000,60000000,0,190000000,73.5193,8.6294,5.7178,482.8575,
002145.SZ,ÖÐºËîÑ°×,2007-11-13,5.4,5.4333,5.76,5.2833,5.6533,4617176,75935154.1,0.2533,4.6914,16.4462,7.6953,1017600000,N/A,3222400000,60000000,0,190000000,76.9683,9.0342,5.9861,505.5101,
002145.SZ,ÖÐºËîÑ°×,2007-11-14,5.6533,5.5567,5.8667,5.52,5.7833,5773822,99615081.1,0.13,2.2995,17.2529,9.623,1041000000,N/A,3296500000,60000000,0,190000000,78.7382,9.242,6.1237,517.1345,
002145.SZ,ÖÐºËîÑ°×,2007-11-15,5.7833,5.8333,5.8333,5.5633,5.5667,3293672,56012684.8,-0.2167,-3.7464,17.0062,5.4895,1002000000,N/A,3173000000,60000000,0,190000000,75.7884,8.8957,5.8943,497.7606,
002145.SZ,ÖÐºËîÑ°×,2007-11-16,5.5667,5.5033,5.8267,5.4167,5.8,3858768,66096184.4,0.2333,4.1916,17.1288,6.4313,1044000000,N/A,3306000000,60000000,0,190000000,78.9652,9.2686,6.1414,518.6248,
002145.SZ,ÖÐºËîÑ°×,2007-11-19,5.8,5.9267,6.3267,5.87,6.1,6278943,115703720.5,0.3,5.1724,18.4273,10.4649,1098000000,N/A,3477000000,60000000,0,190000000,83.0496,9.748,6.459,545.4502,
002145.SZ,ÖÐºËîÑ°×,2007-11-20,6.1,6,6.16,5.9267,5.9967,3472763,62780834.5,-0.1033,-1.694,18.0781,5.7879,1079400000,N/A,3418100000,60000000,0,190000000,81.6427,9.5829,6.3496,536.2103,
002145.SZ,ÖÐºËîÑ°×,2007-11-21,5.9967,5.9267,6.3433,5.9267,6.2767,4836208,90029269.1,0.28,4.6693,18.6157,8.0603,1129800000,N/A,3577700000,60000000,0,190000000,85.4548,10.0303,6.6461,561.2474,
002145.SZ,ÖÐºËîÑ°×,2007-11-22,6.2767,6.2,6.2333,5.65,5.6667,3623379,64775542.6,-0.61,-9.7185,17.8771,6.039,1020000000,N/A,3230000000,60000000,0,190000000,77.1499,9.0555,6.0002,506.7024,
002145.SZ,ÖÐºËîÑ°×,2007-11-23,5.6667,5.6,5.7167,5.2967,5.55,2362764,38896387.5,-0.1167,-2.0588,16.4622,3.9379,999000000,N/A,3163500000,60000000,0,190000000,75.5615,8.8691,5.8767,496.2703,
002145.SZ,ÖÐºËîÑ°×,2007-11-26,5.55,5.55,5.55,5.55,5.55,N/A,N/A,0,0,N/A,N/A,999000000,N/A,3163500000,60000000,0,190000000,75.5615,8.8691,5.8767,496.2703,
002145.SZ,ÖÐºËîÑ°×,2007-11-27,5.55,5.4633,5.47,5.2333,5.33,2048307,32894341.6,-0.22,-3.964,16.0593,3.4138,959400000,N/A,3038100000,60000000,0,190000000,72.5663,8.5175,5.6437,476.5983,
002145.SZ,ÖÐºËîÑ°×,2007-11-28,5.33,5.33,5.5467,5.3167,5.36,1129666,18390754,0.03,0.5629,16.2798,1.8828,964800000,N/A,3055200000,60000000,0,190000000,72.9747,8.5655,5.6755,479.2808,
002145.SZ,ÖÐºËîÑ°×,2007-11-29,5.36,5.4167,5.6167,5.4167,5.4933,1460366,24195298.4,0.1333,2.4876,16.568,2.4339,988800000,N/A,3131200000,60000000,0,190000000,74.79,8.7786,5.8167,491.2032,
002145.SZ,ÖÐºËîÑ°×,2007-11-30,5.4933,5.5,5.5767,5.2933,5.32,1263326,20507283.4,-0.1733,-3.1553,16.2328,2.1055,957600000,N/A,3032400000,60000000,0,190000000,72.4301,8.5016,5.6331,475.7041,
002145.SZ,ÖÐºËîÑ°×,2007-12-03,5.32,5.32,5.38,5.2,5.3233,1204060,19043690.7,0.0033,0.0627,15.8162,2.0068,958200000,N/A,3034300000,60000000,0,190000000,72.4755,8.5069,5.6367,476.0022,
002145.SZ,ÖÐºËîÑ°×,2007-12-04,5.3233,5.3267,5.4233,5.2667,5.2767,846364,13562889.4,-0.0467,-0.8766,16.0249,1.4106,949800000,N/A,3007700000,60000000,0,190000000,71.8401,8.4323,5.5872,471.8293,
002145.SZ,ÖÐºËîÑ°×,2007-12-05,5.2767,5.3,5.6433,5.2567,5.6433,2660341,44195654.4,0.3667,6.9488,16.6128,4.4339,1015800000,N/A,3216700000,60000000,0,190000000,76.8322,9.0183,5.9755,504.616,
002145.SZ,ÖÐºËîÑ°×,2007-12-06,5.6433,5.6667,5.8233,5.5933,5.7733,2457007,42314841.7,0.13,2.3036,17.2221,4.095,1039200000,N/A,3290800000,60000000,0,190000000,78.6021,9.226,6.1131,516.2403,
002145.SZ,ÖÐºËîÑ°×,2007-12-07,5.7733,5.7767,5.85,5.67,5.78,1656391,28681460.2,0.0067,0.1155,17.3156,2.7607,1040400000,N/A,3294600000,60000000,0,190000000,78.6929,9.2367,6.1202,516.8364,
002145.SZ,ÖÐºËîÑ°×,2007-12-10,5.78,5.7,5.9967,5.6467,5.9333,2393633,42175089.6,0.1533,2.6528,17.6197,3.9894,1068000000,N/A,3382000000,60000000,0,190000000,80.7804,9.4817,6.2826,530.5472,
002145.SZ,ÖÐºËîÑ°×,2007-12-11,5.9333,5.9333,5.9867,5.8033,5.9,2166417,38173851.1,-0.0333,-0.5618,17.6207,3.6107,1062000000,N/A,3363000000,60000000,0,190000000,80.3266,9.4284,6.2473,527.5666,
002145.SZ,ÖÐºËîÑ°×,2007-12-12,5.9,5.8667,5.8833,5.7033,5.7667,1894468,32832748.5,-0.1333,-2.2599,17.3309,3.1574,1038000000,N/A,3287000000,60000000,0,190000000,78.5113,9.2153,6.1061,515.6442,
002145.SZ,ÖÐºËîÑ°×,2007-12-13,5.7667,5.7667,6.1167,5.7333,5.8167,3478613,62276996,0.05,0.8671,17.9028,5.7977,1047000000,N/A,3315500000,60000000,0,190000000,79.1921,9.2953,6.159,520.1151,
002145.SZ,ÖÐºËîÑ°×,2007-12-14,5.8167,5.7933,6.0333,5.7367,6.0333,2351610,41749784.7,0.2167,3.7249,17.7537,3.9194,1086000000,N/A,3439000000,60000000,0,190000000,82.1419,9.6415,6.3884,539.489,
002145.SZ,ÖÐºËîÑ°×,2007-12-17,6.0333,6.0667,6.18,5.9667,5.9967,2336938,42574248.2,-0.0367,-0.6077,18.218,3.8949,1079400000,N/A,3418100000,60000000,0,190000000,81.6427,9.5829,6.3496,536.2103,
002145.SZ,ÖÐºËîÑ°×,2007-12-18,5.9967,5.9933,6,5.77,5.7867,1268840,22407575.7,-0.21,-3.5019,17.6599,2.1147,1041600000,N/A,3298400000,60000000,0,190000000,78.7836,9.2473,6.1273,517.4326,
002145.SZ,ÖÐºËîÑ°×,2007-12-19,5.7867,5.7967,6.05,5.7967,5.95,1348076,24002715.8,0.1633,2.8226,17.8052,2.2468,1071000000,N/A,3391500000,60000000,0,190000000,81.0074,9.5083,6.3002,532.0375,
002145.SZ,ÖÐºËîÑ°×,2007-12-20,5.95,5.9833,6.06,5.84,6.05,2110033,37842375.6,0.1,1.6807,17.9345,3.5167,1089000000,N/A,3448500000,60000000,0,190000000,82.3688,9.6681,6.4061,540.9793,
002145.SZ,ÖÐºËîÑ°×,2007-12-21,6.05,6.03,6.2667,5.9833,6.19,3148109,58095656.1,0.14,2.314,18.4541,5.2468,1114200000,N/A,3528300000,60000000,0,190000000,84.2749,9.8919,6.5543,553.4978,
002145.SZ,ÖÐºËîÑ°×,2007-12-24,6.19,6.19,6.3333,6.12,6.1333,3461554,64677326,-0.0567,-0.9155,18.6845,5.7693,1104000000,N/A,3496000000,60000000,0,190000000,83.5034,9.8013,6.4943,548.4308,
002145.SZ,ÖÐºËîÑ°×,2007-12-25,6.1333,6.0533,6.7467,6.0533,6.7467,6282192,123434052.7,0.6133,10,19.6482,10.4703,1214400000,N/A,3845600000,60000000,0,190000000,91.8537,10.7814,7.1438,603.2739,
002145.SZ,ÖÐºËîÑ°×,2007-12-26,6.7467,6.8167,7.4,6.6933,7.2,10029961,210836753.1,0.4533,6.7194,21.0207,16.7166,1296000000,N/A,4104000000,60000000,0,190000000,98.0257,11.5059,7.6238,643.8101,
002145.SZ,ÖÐºËîÑ°×,2007-12-27,7.2,7.19,7.39,7.06,7.22,5748849,124324476.1,0.02,0.2778,21.626,9.5814,1299600000,N/A,4115400000,60000000,0,190000000,98.298,11.5378,7.6449,645.5984,
002145.SZ,ÖÐºËîÑ°×,2007-12-28,7.22,7.22,7.3,7.0633,7.0867,2992517,63844418.7,-0.1333,-1.8467,21.3347,4.9875,1275600000,N/A,4039400000,60000000,0,190000000,96.4827,11.3248,7.5038,633.676,
002145.SZ,ÖÐºËîÑ°×,2008-01-02,7.0867,7.0867,7.0867,7.0867,7.0867,N/A,N/A,0,0,N/A,N/A,1275600000,N/A,4039400000,60000000,0,190000000,231.5035,5.8785,8.5977,56.4863,
002145.SZ,ÖÐºËîÑ°×,2008-01-03,7.0867,7.2333,7.5933,7.12,7.17,3862347,84637397.6,0.0833,1.1759,21.9135,6.4372,1290600000,N/A,4086900000,60000000,0,190000000,234.2258,5.9476,8.6988,57.1505,
002145.SZ,ÖÐºËîÑ°×,2008-01-04,7.17,7.1333,7.45,7.1333,7.23,2838795,62225507.9,0.06,0.8368,21.9197,4.7313,1301400000,N/A,4121100000,60000000,0,190000000,236.1858,5.9974,8.7716,57.6287,
