����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
300377.SZ,Ӯʱʤ,2016-05-09,38.1175,37.7489,37.7489,35.0145,35.5126,3494408,252977137.4,-2.6049,-6.8339,72.3948,4.7166,5282395684.8,N/A,10507243285.8,74086896,0,147366666,179.8631,22.9616,42.0113,-322.2612,
300377.SZ,Ӯʱʤ,2016-05-10,35.5126,34.8701,36.1003,34.616,35.0145,2848793,200834153.2,-0.4981,-1.4025,70.498,3.8452,5208308788.8,N/A,10359876619.8,74086896,0,147366666,177.3404,22.6395,41.4221,-317.7414,
300377.SZ,Ӯʱʤ,2016-05-11,35.0145,35.3034,35.5873,32.7383,32.7931,4085986,277195155.5,-2.2214,-6.3442,67.8405,5.5151,4877881232.64,N/A,9702621289.44,74086896,0,147366666,166.0895,21.2032,38.7942,-297.5831,
300377.SZ,Ӯʱʤ,2016-05-12,32.7931,32.3349,33.3111,30.6863,32.4992,3209574,207112280.6,-0.2939,-0.8961,64.5295,4.3322,4834169964,N/A,9615674956.5,74086896,0,147366666,164.6012,21.0132,38.4465,-294.9165,
300377.SZ,Ӯʱʤ,2016-05-13,32.4992,32.3747,33.1268,31.9812,32.1755,1940115,126839826.2,-0.3237,-0.9962,65.3775,2.6187,4786013481.6,N/A,9519886623.6,74086896,0,147366666,162.9615,20.8039,38.0635,-291.9786,
300377.SZ,Ӯʱʤ,2016-05-16,32.1755,32.2851,33.2115,32.2851,33.1517,2293961,151136884.2,0.9762,3.0341,65.8847,3.0963,4931223797.76,N/A,9808725288.96,74086896,0,147366666,167.9058,21.4351,39.2184,-300.8374,
300377.SZ,Ӯʱʤ,2016-05-17,33.1517,33.2015,36.4091,33.2015,35.2436,3906267,271279988.2,2.0919,6.3101,69.4474,5.2725,5242388760.96,N/A,10427665286.16,74086896,0,147366666,178.5009,22.7877,41.6931,-319.8205,
300377.SZ,Ӯʱʤ,2016-05-18,35.2436,34.367,34.367,32.3747,32.7831,2851725,191027715,-2.4605,-6.9813,66.9867,3.8492,4876399494.72,N/A,9699673956.12,74086896,0,147366666,166.0391,21.1968,38.7824,-297.4927,
300377.SZ,Ӯʱʤ,2016-05-19,32.7831,32.823,34.8651,32.823,34.0632,4239772,291883727.5,1.28,3.9046,68.8442,5.7227,5066802817.44,N/A,10078406287.74,74086896,0,147366666,172.5222,22.0244,40.2967,-309.1086,
300377.SZ,Ӯʱʤ,2016-05-20,34.0632,33.336,35.8015,33.072,35.5524,3449765,242296830.8,1.4892,4.372,70.2357,4.6564,5288322636.48,N/A,10519032619.08,74086896,0,147366666,180.0649,22.9873,42.0584,-322.6228,
300377.SZ,Ӯʱʤ,2016-05-23,35.5524,35.0245,37.1164,35.0245,36.698,3579907,261246741.1,1.1456,3.2222,72.9758,4.832,5458722497.28,N/A,10857975950.88,74086896,0,147366666,185.8669,23.728,43.4136,-333.0183,
300377.SZ,Ӯʱʤ,2016-05-24,36.698,37.0068,37.0068,35.1988,35.7666,2674695,193719316.4,-0.9314,-2.538,72.4267,3.601,5333849035.26,N/A,10582400285.46,74277246,0,147366666,181.1496,23.1258,42.3118,-324.5663,
300377.SZ,Ӯʱʤ,2016-05-25,35.7666,36.449,38.2968,36.2647,36.7428,3532649,263928741,0.9762,2.7294,74.7113,4.756,5479432437.42,N/A,10871238950.82,74277246,0,147366666,186.094,23.757,43.4667,-333.4251,
300377.SZ,Ӯʱʤ,2016-05-26,36.7428,36.2647,39.6466,36.1103,39.014,4481851,338222643.4,2.2712,6.1814,75.4649,6.0339,5818136679.18,N/A,11543230947.78,74277246,0,147366666,197.5971,25.2255,46.1535,-354.0353,
300377.SZ,Ӯʱʤ,2016-05-27,39.014,38.3516,39.4224,38.0428,38.0428,3195919,248730608.1,-0.9712,-2.4895,77.8276,4.3027,5673296049.48,N/A,11255865949.08,74277246,0,147366666,192.678,24.5975,45.0045,-345.2218,
300377.SZ,Ӯʱʤ,2016-05-30,38.0428,37.5049,38.506,36.7578,37.47,2148021,162337322.6,-0.5728,-1.5056,75.5753,2.8919,5587877216.58,N/A,11086394283.18,74277246,0,147366666,189.777,24.2272,44.3269,-340.024,
300377.SZ,Ӯʱʤ,2016-05-31,37.47,37.7,41.22,37.7,41.22,5579365,227137039.2,3.75,10.008,40.7102,3.7558,6123416160.24,N/A,12148907945.04,148554492,0,294733332,207.9651,26.5491,48.5752,-372.6117,
300377.SZ,Ӯʱʤ,2016-06-01,41.22,45.34,45.34,45.34,45.34,15622399,708319570.7,4.12,9.9951,45.34,10.5163,6735460667.28,N/A,13363209272.88,148554492,0,294733332,228.7515,29.2027,53.4304,-409.8548,
300377.SZ,Ӯʱʤ,2016-06-02,45.34,45.34,47.59,44.33,46.25,39137424,1780185783.8,0.91,2.0071,45.4855,26.3455,6870645255,N/A,13631416605,148554492,0,294733332,233.3427,29.7888,54.5027,-418.0808,
300377.SZ,Ӯʱʤ,2016-06-03,46.25,45.6,50.88,45.39,48.45,38814158,1881033056.3,2.2,4.7568,48.4625,26.1279,7197465137.4,N/A,14279829935.4,148554492,0,294733332,244.4422,31.2058,57.0953,-437.9679,
300377.SZ,Ӯʱʤ,2016-06-06,48.45,47.5,48.1,45.8,46.8,26302070,1226744062.7,-1.65,-3.4056,46.6406,17.7053,6952350225.6,N/A,13793519937.6,148554492,0,294733332,236.1176,30.1431,55.1509,-423.0526,
300377.SZ,Ӯʱʤ,2016-06-07,46.8,46.45,48.2,46.03,48,20691090,980235978.1,1.2,2.5641,47.3748,13.9283,7130615616,N/A,14147199936,148554492,0,294733332,242.1719,30.916,56.565,-433.9001,
300377.SZ,Ӯʱʤ,2016-06-08,48,47.4,48.3,46.3,47.18,14649907,694356019.7,-0.82,-1.7083,47.3966,9.8616,7008800932.56,N/A,13905518603.76,148554492,0,294733332,238.0348,30.3878,55.5987,-426.4876,
